[0.063s] Invoking command in 'D:\Hiverlab\Omron_Robotics\dev_ws\build\vive_interfaces': C:\Program Files\CMake\bin\cmake.EXE D:\Hiverlab\Omron_Robotics\dev_ws\src\vive_interfaces -DCMAKE_INSTALL_PREFIX=D:\Hiverlab\Omron_Robotics\dev_ws\install
[0.094s] -- Selecting Windows SDK version 10.0.18362.0 to target Windows 10.0.19042.
[0.125s] -- Found ament_cmake: 0.9.8 (C:/dev/ros2_foxy/ros2-windows/share/ament_cmake/cmake)
[0.219s] -- Found PythonInterp: D:/Hiverlab/Omron_Robotics/dev_ws/venv/Scripts/python.exe (found suitable version "3.8.3", minimum required is "3") 
[0.219s] -- Using PYTHON_EXECUTABLE: D:/Hiverlab/Omron_Robotics/dev_ws/venv/Scripts/python.exe
[0.704s] -- Found ament_lint_auto: 0.9.6 (C:/dev/ros2_foxy/ros2-windows/share/ament_lint_auto/cmake)
[0.907s] -- Found rosidl_default_generators: 1.0.0 (C:/dev/ros2_foxy/ros2-windows/share/rosidl_default_generators/cmake)
[0.922s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_connext_c;rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.938s] -- Found rosidl_adapter: 1.2.0 (C:/dev/ros2_foxy/ros2-windows/share/rosidl_adapter/cmake)
[1.422s] -- Could not find RTI Connext - skipping rosidl_typesupport_connext_c
[1.469s] -- Could not find RTI Connext - skipping rosidl_typesupport_connext_cpp
[1.704s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_connext_cpp;rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.829s] -- Found PythonInterp: D:/Hiverlab/Omron_Robotics/dev_ws/venv/Scripts/python.exe (found version "3.8.3") 
[1.954s] -- Found ament_cmake_ros: 0.9.0 (C:/dev/ros2_foxy/ros2-windows/share/ament_cmake_ros/cmake)
[2.110s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_connext_c;rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.157s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_connext_cpp;rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.204s] -- Found PythonInterp: D:/Hiverlab/Omron_Robotics/dev_ws/venv/Scripts/python.exe (found suitable version "3.8.3", minimum required is "3.5") 
[2.204s] -- Found python_cmake_module: 0.8.0 (C:/dev/ros2_foxy/ros2-windows/share/python_cmake_module/cmake)
[2.282s] -- Using PYTHON_EXECUTABLE: D:/Hiverlab/Omron_Robotics/dev_ws/venv/Scripts/python.exe
[2.282s] -- Using PYTHON_INCLUDE_DIRS: C:/Python38/include
[2.282s] -- Using PYTHON_LIBRARIES: C:/Python38/libs/python38.lib
[2.719s] -- Using numpy include directory: D:\Hiverlab\Omron_Robotics\dev_ws\venv\lib\site-packages\numpy\core\include
[2.735s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.735s] -- Added test 'lint_cmake' to check CMake code style
[2.750s] -- Added test 'xmllint' to check XML markup files
[2.875s] -- Configuring done
[3.407s] -- Generating done
[3.422s] -- Build files have been written to: D:/Hiverlab/Omron_Robotics/dev_ws/build/vive_interfaces
[3.422s] Invoked command in 'D:\Hiverlab\Omron_Robotics\dev_ws\build\vive_interfaces' returned '0': C:\Program Files\CMake\bin\cmake.EXE D:\Hiverlab\Omron_Robotics\dev_ws\src\vive_interfaces -DCMAKE_INSTALL_PREFIX=D:\Hiverlab\Omron_Robotics\dev_ws\install
[3.422s] Invoking command in 'D:\Hiverlab\Omron_Robotics\dev_ws\build\vive_interfaces': CL=/MP C:\Program Files\CMake\bin\cmake.EXE --build D:\Hiverlab\Omron_Robotics\dev_ws\build\vive_interfaces --config Release
[3.610s] Microsoft (R) Build Engine version 16.8.2+25e4d540b for .NET Framework
[3.610s] Copyright (C) Microsoft Corporation. All rights reserved.
[3.610s] 
[4.047s]   Checking Build System
[4.282s]   Generating C++ code for ROS interfaces
[4.657s]   Building Custom Rule D:/Hiverlab/Omron_Robotics/dev_ws/src/vive_interfaces/CMakeLists.txt
[4.829s]   Generating C code for ROS interfaces
[5.235s]   Building Custom Rule D:/Hiverlab/Omron_Robotics/dev_ws/src/vive_interfaces/CMakeLists.txt
[5.485s]   controller__functions.c
[5.500s]   hmd__functions.c
[5.954s]      Creating library D:/Hiverlab/Omron_Robotics/dev_ws/build/vive_interfaces/Release/vive_interfaces__rosidl_generator_c.lib and object D:/Hiverlab/Omron_Robotics/dev_ws/build/vive_interfaces/Release/vive_interfaces__rosidl_generator_c.exp
[6.079s]   vive_interfaces__rosidl_generator_c.vcxproj -> D:\Hiverlab\Omron_Robotics\dev_ws\build\vive_interfaces\Release\vive_interfaces__rosidl_generator_c.dll
[6.235s]   Generating C type support dispatch for ROS interfaces
[6.750s]   Building Custom Rule D:/Hiverlab/Omron_Robotics/dev_ws/src/vive_interfaces/CMakeLists.txt
[7.047s]   controller__type_support.cpp
[7.094s]   hmd__type_support.cpp
[7.329s]      Creating library D:/Hiverlab/Omron_Robotics/dev_ws/build/vive_interfaces/Release/vive_interfaces__rosidl_typesupport_c.lib and object D:/Hiverlab/Omron_Robotics/dev_ws/build/vive_interfaces/Release/vive_interfaces__rosidl_typesupport_c.exp
[7.438s]   vive_interfaces__rosidl_typesupport_c.vcxproj -> D:\Hiverlab\Omron_Robotics\dev_ws\build\vive_interfaces\Release\vive_interfaces__rosidl_typesupport_c.dll
[7.532s]   Generating C++ type support dispatch for ROS interfaces
[7.875s]   Building Custom Rule D:/Hiverlab/Omron_Robotics/dev_ws/src/vive_interfaces/CMakeLists.txt
[8.125s]   controller__type_support.cpp
[8.141s]   hmd__type_support.cpp
[8.563s]      Creating library D:/Hiverlab/Omron_Robotics/dev_ws/build/vive_interfaces/Release/vive_interfaces__rosidl_typesupport_cpp.lib and object D:/Hiverlab/Omron_Robotics/dev_ws/build/vive_interfaces/Release/vive_interfaces__rosidl_typesupport_cpp.exp
[8.672s]   vive_interfaces__rosidl_typesupport_cpp.vcxproj -> D:\Hiverlab\Omron_Robotics\dev_ws\build\vive_interfaces\Release\vive_interfaces__rosidl_typesupport_cpp.dll
[8.813s]   Generating C++ type support for eProsima Fast-RTPS
[9.188s]   Building Custom Rule D:/Hiverlab/Omron_Robotics/dev_ws/src/vive_interfaces/CMakeLists.txt
[9.422s]   controller__type_support.cpp
[9.438s]   hmd__type_support.cpp
[10.063s]      Creating library D:/Hiverlab/Omron_Robotics/dev_ws/build/vive_interfaces/Release/vive_interfaces__rosidl_typesupport_fastrtps_cpp.lib and object D:/Hiverlab/Omron_Robotics/dev_ws/build/vive_interfaces/Release/vive_interfaces__rosidl_typesupport_fastrtps_cpp.exp
[10.157s]   vive_interfaces__rosidl_typesupport_fastrtps_cpp.vcxproj -> D:\Hiverlab\Omron_Robotics\dev_ws\build\vive_interfaces\Release\vive_interfaces__rosidl_typesupport_fastrtps_cpp.dll
[10.266s]   Generating C type support for eProsima Fast-RTPS
[10.704s]   Building Custom Rule D:/Hiverlab/Omron_Robotics/dev_ws/src/vive_interfaces/CMakeLists.txt
[10.969s]   controller__type_support_c.cpp
[11.000s]   hmd__type_support_c.cpp
[11.610s]      Creating library D:/Hiverlab/Omron_Robotics/dev_ws/build/vive_interfaces/Release/vive_interfaces__rosidl_typesupport_fastrtps_c.lib and object D:/Hiverlab/Omron_Robotics/dev_ws/build/vive_interfaces/Release/vive_interfaces__rosidl_typesupport_fastrtps_c.exp
[11.688s]   vive_interfaces__rosidl_typesupport_fastrtps_c.vcxproj -> D:\Hiverlab\Omron_Robotics\dev_ws\build\vive_interfaces\Release\vive_interfaces__rosidl_typesupport_fastrtps_c.dll
[11.797s]   Generating C introspection for ROS interfaces
